inventory_id,inventory_name,vendor_preferred,classification,vendor_backup,office_location,inventory_url,vendor_reorder_number,log_timestamp,expected_usage_weekly,expected_usage_monthly,company_id
100,cups,Pearson,disposibles,,,,,2018-03-12 19:10:10.977656,,,1
6,Hand Wash Soap,,,,Both Restrooms,,,2018-03-05 00:00:00.000000,,,1
4,Toilet paper Rolls,,Restroom,,Both Restrooms,,,2018-03-05 00:00:00.000000,,,1
5,Toilet Seat covers,,Restroom,,Both Restrooms,,,2018-03-05 00:00:00.000000,,,1
1,Glove,Pearson,Preventive,Henry Schein,in 3'rd room,,,2018-03-05 00:00:00.000000,,,1
2,Prophy Paste,,Preventive,,in central area,,,2018-03-05 00:00:00.000000,,,1
10,Sanicloth,Pearson,Sterilization,,Cabinet 2 Reception Area,,,2018-03-06 22:11:49.403247,,,1
82,etch,Pearson,composites,,,,,2018-03-12 17:03:56.999086,,,1
14,small mixing pads,Pearson,,,,,,2018-03-07 20:28:50.836508,,,1
15,slow handpiece sleeves,Pearson,Sterilization,,sterization lab,,,2018-03-07 20:29:54.736215,,,1
83,hemodant ,Pearson,crown and bridge,,,,,2018-03-12 17:04:36.465454,,,1
13,grren points ,Pearson,burs,,bur block,,,2018-03-07 19:57:51.803493,,,1
12,mandrill,Pearson,burs,,bur block,,,2018-03-07 19:56:54.168214,,,1
3,Plastic Tray Covers,Pearson,Preventive,,sterization lab,,,2018-03-05 00:00:00.000000,,,1
16,silk sutures,Pearson,,,,,,2018-03-07 20:41:07.277704,,,1
17,mouth mirrors,Pearson,instruments,,,,,2018-03-07 20:41:56.462662,,,1
18,face shields,Pearson,Preventive,,,,,2018-03-07 20:43:05.329304,,,1
19,face masks,Pearson,Preventive,,,,,2018-03-07 20:43:42.203949,,,1
20,acrylic,Pearson,crown and bridge,,treatment room 1,,,2018-03-07 20:45:16.067736,,,1
21,cetacaine,Pearson,,,,,,2018-03-07 20:45:57.173517,,,1
22,knit cuff gowns,Pearson,Preventive,,,,,2018-03-07 20:46:46.980685,,,1
24,night guard material,Pearson,,,2nd lab,,,2018-03-07 20:49:18.010638,,,1
25,articulating paper,Pearson,,,,,,2018-03-07 20:50:08.574990,,,1
